ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	10 0.0007721937727183104 -0.012064884416759014 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131102468818426e-05 0.0400359146296978 -0.09101521968841553 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751376271247864 -0.06730541586875916 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739792853593826 -0.0673234835267067 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893201172351837 -0.06407758593559265 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904861330986023 -0.06409574300050735 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292490541934967 -0.09801861643791199 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312750697136 -0.09803707152605057 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.01608073152601719 -0.10388845950365067 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185153275728226 -0.10390473157167435 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383624143898487 -0.10219176113605499 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489349745213985 -0.10220823436975479 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385002724826336 -0.15662913024425507 -0.14446868002414703 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.04019795358181 0.014970695599913597 -0.10666859894990921 -0.5936160683631897 -0.24336141347885132 -0.11810131371021271 0.7579230070114136
	24 0.7686336636543274 0.2645600736141205 0.014658891595900059 0.582233190536499
	25 -0.560845136642456 0.0337376706302166 -0.030889714136719704 0.8266561031341553
	26 -0.6401162147521973 -0.011547064408659935 0.04685467109084129 0.766761064529419
	27 -0.037908997386693954 -0.01009086612612009 -0.09695799648761749 -0.6702781319618225 0.23647348582744598 0.12144085764884949 0.692863404750824
	28 0.6344267725944519 -0.26119011640548706 -0.09399258345365524 0.7214206457138062
	29 -0.5623069405555725 -0.014871270395815372 0.013088599778711796 0.8266912698745728
	30 -0.6751766800880432 -0.031259290874004364 -0.03280305862426758 0.7362630367279053
	31 3.92901711165905e-10 0.009447860531508923 0.015208693221211433 0.8864974975585938 -0.0007881781202740967 0.0032758903689682484 0.46272122859954834
	32 0.10238497704267502 0.003827260574325919 0.004406816326081753 0.9947277307510376
	33 0.1089014858007431 0.000542647554539144 0.0007597702206112444 0.9940521121025085
	34 0.15919548273086548 0.004049676936119795 0.0031278657261282206 0.9872338175773621
	35 0.05842999741435051 0.011276188306510448 -0.059222511947155 0.24804148077964783 -0.004450665786862373 -0.08048511296510696 0.9653899669647217
	36 0.8024377822875977 0.12449092417955399 0.024776604026556015 0.5830795764923096
	37 -0.49970725178718567 -0.07314130663871765 -0.0373309850692749 0.8622931241989136
	38 -0.7166638970375061 -0.07735981047153473 0.016605297103524208 0.6929160356521606
	39 -0.05836299806833267 0.008220712654292583 -0.04474148526787758 0.5556637048721313 0.005932070780545473 0.06804345548152924 0.8285968899726868
	40 0.7061471939086914 -0.17791736125946045 -0.013071929104626179 0.6852231025695801
	41 -0.29073193669319153 0.05518898740410805 0.033728376030921936 0.9546158909797668
	42 -0.07528965175151825 -0.6448460817337036 -0.7599416375160217 0.03152487426996231
Frame 25
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.674728800082903e-08 -0.19156600534915924 -0.3209339678287506 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420004112645984 -0.015061471611261368 -0.09984943270683289 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600001943297684 -0.018935810774564743 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819991145282984 0.03623798117041588 -0.14190812408924103 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849987346678972 0.10282767564058304 -0.11844129115343094 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0009541660547256e-06 0.026517488062381744 -0.17525887489318848 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -4.656612873077393e-10 9.549694368615746e-09 -0.10157771408557892 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560326924547553 0.04060664400458336 -0.06370457261800766 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721931906417012 0.012064876034855843 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721934234723449 -0.012064884416759014 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.1310908272862434e-05 0.040035929530858994 -0.09101521968841553 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751376271247864 -0.06730542331933975 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739792853593826 -0.06732345372438431 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893199682235718 -0.06407755613327026 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859840869904 -0.06409574300050735 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801862388849258 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803707897663116 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080716624855995 -0.10388846695423126 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185138374567032 -0.10390473157167435 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.10219172388315201 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.01348936464637518 -0.10220823436975479 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850029576569796 -0.15662911534309387 -0.14446866512298584 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.039789967238903046 0.01229635626077652 -0.10258114337921143 -0.6131391525268555 -0.251248300075531 -0.11518926173448563 0.7400446534156799
	24 0.7931842803955078 0.2717525064945221 0.0015457489062100649 0.5449833273887634
	25 -0.5877532958984375 0.03839251026511192 -0.03546788543462753 0.8073500990867615
	26 -0.5283710956573486 -0.027240263298153877 0.08344286680221558 0.8444638848304749
	27 -0.037939999252557755 -0.008550424128770828 -0.09550697356462479 -0.658962607383728 0.23457345366477966 0.12226307392120361 0.7041273713111877
	28 0.6395677924156189 -0.26371198892593384 -0.09229159355163574 0.7161642909049988
	29 -0.5521810054779053 -0.015493744984269142 0.013774142600595951 0.8334665298461914
	30 -0.7006238698959351 -0.031504325568675995 -0.03168316185474396 0.7121305465698242
	31 -5.820766091346741e-11 0.008648818358778954 0.013783426955342293 0.8830398321151733 -0.0006137536838650703 0.0025509241968393326 0.46929076313972473
	32 0.09385044127702713 0.004109100438654423 0.004638919606804848 0.9955670237541199
	33 0.11369671672582626 0.0009198164334520698 0.001287859515286982 0.9935142397880554
	34 0.10104533284902573 0.002418768359348178 0.001534302020445466 0.9948776960372925
	35 0.05842599645256996 0.010601794347167015 -0.06250833719968796 0.2870054244995117 -0.004658169113099575 -0.07946066558361053 0.9546162486076355
	36 0.7975805401802063 0.12605100870132446 0.02360711060464382 0.5894227623939514
	37 -0.5142516493797302 -0.07425401359796524 -0.03754318878054619 0.853593647480011
	38 -0.727272093296051 -0.07748696953058243 0.01343710720539093 0.6818288564682007
	39 -0.05837599188089371 0.0047948285937309265 -0.045139897614717484 0.5181549191474915 0.005772802978754044 0.07015862315893173 0.8523848652839661
	40 0.7393322587013245 -0.18292707204818726 -0.008464962244033813 0.6479612588882446
	41 -0.305375337600708 0.05425656959414482 0.034697629511356354 0.9500516653060913
	42 -0.07216302305459976 -0.6329728960990906 -0.7697797417640686 0.03970933333039284
Frame 26
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6615803843933463e-08 -0.190062016248703 -0.3235119581222534 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419997127726674 -0.015061447396874428 -0.0998494029045105 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599989719688892 -0.018935808911919594 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819976011291146 0.036237943917512894 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849987346678972 0.10282767564058304 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0009541660547256e-06 0.02651747316122055 -0.17525885999202728 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.979060471057892e-09 2.4450855562463403e-08 -0.1015777587890625 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560323432087898 0.040606651455163956 -0.06370458006858826 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.000772192026488483 0.012064861133694649 -0.02998238429427147 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721944712102413 -0.012064899317920208 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131044261157513e-05 0.0400359220802784 -0.09101523458957672 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751376271247864 -0.06730543076992035 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739792853593826 -0.0673234686255455 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198937177658 -0.06407757103443146 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859840869904 -0.06409575790166855 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801863133907318 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043134957551956 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080709174275398 -0.10388848185539246 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185138374567032 -0.10390474647283554 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383571989834309 -0.10219176858663559 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489357195794582 -0.10220824927091599 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385002724826336 -0.15662910044193268 -0.14446868002414703 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.0393429771065712 0.009271133691072464 -0.09822099655866623 -0.6427279710769653 -0.2626436948776245 -0.11032967269420624 0.7111585736274719
	24 0.817080557346344 0.27905982732772827 -0.011789343319833279 0.5043470859527588
	25 -0.6076880097389221 0.04721662029623985 -0.038972895592451096 0.7918124794960022
	26 -0.37055930495262146 -0.04490973427891731 0.12787789106369019 0.918866753578186
	27 -0.037980999797582626 -0.006737816613167524 -0.09388629347085953 -0.6452704668045044 0.23257407546043396 0.12358637899160385 0.7171204686164856
	28 0.6456380486488342 -0.2663087248802185 -0.08999406546354294 0.7100227475166321
	29 -0.5407648086547852 -0.01646723598241806 0.014398038387298584 0.8408893942832947
	30 -0.7174219489097595 -0.03170638903975487 -0.030844999477267265 0.6952331066131592
	31 -1.673470251262188e-10 0.007787796203047037 0.012246864847838879 0.879254162311554 -0.0004255057720001787 0.0017685582861304283 0.4763493537902832
	32 0.08463401347398758 0.0044128308072686195 0.0048889596946537495 0.9963903427124023
	33 0.11886782944202423 0.0013267372269183397 0.001857588067650795 0.9929074645042419
	34 0.03768941015005112 0.0006434620590880513 -0.00019712149514816701 0.9992892742156982
	35 0.058413997292518616 0.00978958047926426 -0.06603043526411057 0.33358991146087646 -0.004899395164102316 -0.07804519683122635 0.9394693970680237
	36 0.788304328918457 0.12722580134868622 0.022878000512719154 0.6015534400939941
	37 -0.5287092328071594 -0.07534996420145035 -0.037745401263237 0.8446089029312134
	38 -0.7385848164558411 -0.0764896348118782 0.009794382378458977 0.6697357296943665
	39 -0.058389995247125626 0.0010866939555853605 -0.045768313109874725 0.474029541015625 0.00557678984478116 0.07240625470876694 0.8775091171264648
	40 0.7715260982513428 -0.18898481130599976 -0.002787692239508033 0.6074739098548889
	41 -0.32200485467910767 0.053176410496234894 0.035794153809547424 0.94456547498703
	42 -0.06867221742868423 -0.6224092245101929 -0.7780866622924805 0.04971952363848686
Frame 27
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.64940221480947e-08 -0.18866901099681854 -0.32590097188949585 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420005858875811 -0.015061456710100174 -0.09984944015741348 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600000197067857 -0.01893581822514534 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819984160363674 0.03623795136809349 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849996659904718 0.10282770544290543 -0.11844126880168915 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002001903951168e-06 0.026517502963542938 -0.1752588152885437 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -8.149072527885437e-10 2.4450855562463403e-08 -0.10157770663499832 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603420585393906 0.04060665890574455 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721930742263794 0.012064928188920021 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
